documento,almacen,hechaPor,hora,responsable
1691,Almacen 25,Empleado 95,17,Gestor 3
1692,Almacen 19,Empleado 26,16,Gestor 4
1693,Almacen 10,Empleado 32,15,Gestor 4
1694,Almacen 8,Empleado 8,11,Gestor 1
1695,Almacen 10,Empleado 44,17,Gestor 4
1696,Almacen 12,Empleado 59,13,Gestor 1
1698,Almacen 29,Empleado 83,18,Gestor 4
1699,Almacen 28,Empleado 88,16,Gestor 4
1700,Almacen 7,Empleado 100,14,Gestor 5
1702,Almacen 19,Empleado 41,8,Gestor 4
1703,Almacen 28,Empleado 84,18,Gestor 5
1704,Almacen 40,Empleado 50,18,Gestor 5
1707,Almacen 3,Empleado 94,12,Gestor 4
1708,Almacen 43,Empleado 28,17,Gestor 5
1709,Almacen 20,Empleado 49,10,Gestor 5
1711,Almacen 15,Empleado 2,18,Gestor 2
1713,Almacen 40,Empleado 99,16,Gestor 3
1714,Almacen 30,Empleado 46,12,Gestor 4
1716,Almacen 7,Empleado 50,14,Gestor 2
1717,Almacen 37,Empleado 59,11,Gestor 3
1720,Almacen 3,Empleado 95,18,Gestor 5
1721,Almacen 16,Empleado 30,9,Gestor 5
1722,Almacen 19,Empleado 73,18,Gestor 4
1726,Almacen 28,Empleado 35,17,Gestor 3
1727,Almacen 45,Empleado 79,15,Gestor 5
1728,Almacen 13,Empleado 60,17,Gestor 1
1730,Almacen 11,Empleado 100,14,Gestor 2
1731,Almacen 1,Empleado 78,17,Gestor 3
1732,Almacen 29,Empleado 99,17,Gestor 4
1733,Almacen 48,Empleado 85,18,Gestor 5
1734,Almacen 0,Empleado 18,15,Gestor 2
1735,Almacen 35,Empleado 6,16,Gestor 4
1737,Almacen 38,Empleado 74,18,Gestor 1
1738,Almacen 36,Empleado 43,18,Gestor 1
1739,Almacen 1,Empleado 12,17,Gestor 3
1740,Almacen 22,Empleado 26,14,Gestor 2
1741,Almacen 3,Empleado 49,13,Gestor 4
1743,Almacen 13,Empleado 77,8,Gestor 4
1744,Almacen 44,Empleado 26,9,Gestor 3
1745,Almacen 23,Empleado 95,12,Gestor 5
1746,Almacen 33,Empleado 30,16,Gestor 2
1747,Almacen 48,Empleado 40,12,Gestor 3
1749,Almacen 16,Empleado 27,11,Gestor 5
1750,Almacen 39,Empleado 16,11,Gestor 1
1751,Almacen 19,Empleado 3,16,Gestor 1
1752,Almacen 14,Empleado 87,18,Gestor 2
1753,Almacen 47,Empleado 28,9,Gestor 1
1754,Almacen 7,Empleado 24,12,Gestor 1
1755,Almacen 11,Empleado 20,11,Gestor 2
1757,Almacen 13,Empleado 43,9,Gestor 4
1759,Almacen 7,Empleado 11,10,Gestor 5
1761,Almacen 10,Empleado 59,14,Gestor 2
1762,Almacen 31,Empleado 80,16,Gestor 2
1764,Almacen 9,Empleado 30,12,Gestor 1
1766,Almacen 29,Empleado 45,10,Gestor 1
1767,Almacen 33,Empleado 73,12,Gestor 1
1768,Almacen 18,Empleado 35,12,Gestor 4
1769,Almacen 34,Empleado 3,9,Gestor 3
1770,Almacen 25,Empleado 13,16,Gestor 1
1771,Almacen 43,Empleado 58,14,Gestor 2
1772,Almacen 0,Empleado 82,15,Gestor 1
1773,Almacen 37,Empleado 30,9,Gestor 1
1774,Almacen 21,Empleado 10,18,Gestor 4
1775,Almacen 20,Empleado 100,17,Gestor 4
1777,Almacen 16,Empleado 66,16,Gestor 2
1778,Almacen 36,Empleado 94,9,Gestor 4
1779,Almacen 37,Empleado 53,9,Gestor 4
1783,Almacen 32,Empleado 65,15,Gestor 2
1784,Almacen 1,Empleado 14,8,Gestor 4
1785,Almacen 21,Empleado 15,9,Gestor 5
1786,Almacen 15,Empleado 57,10,Gestor 3
1787,Almacen 39,Empleado 48,11,Gestor 2
1788,Almacen 40,Empleado 37,15,Gestor 4
1791,Almacen 47,Empleado 35,10,Gestor 2
1794,Almacen 44,Empleado 52,12,Gestor 2
1796,Almacen 25,Empleado 85,13,Gestor 3
1797,Almacen 18,Empleado 21,10,Gestor 3
1798,Almacen 10,Empleado 6,11,Gestor 2
1799,Almacen 23,Empleado 50,15,Gestor 5
1800,Almacen 2,Empleado 88,18,Gestor 1
1801,Almacen 21,Empleado 80,14,Gestor 1
1803,Almacen 44,Empleado 3,11,Gestor 3
1805,Almacen 7,Empleado 51,8,Gestor 4
1807,Almacen 42,Empleado 77,16,Gestor 5
1809,Almacen 43,Empleado 67,12,Gestor 1
1810,Almacen 0,Empleado 12,14,Gestor 3
1812,Almacen 13,Empleado 81,14,Gestor 3
1813,Almacen 30,Empleado 7,11,Gestor 3
1814,Almacen 38,Empleado 71,17,Gestor 5
1816,Almacen 22,Empleado 77,10,Gestor 4
1817,Almacen 43,Empleado 93,18,Gestor 3
1819,Almacen 7,Empleado 84,9,Gestor 3
1821,Almacen 35,Empleado 80,15,Gestor 2
1822,Almacen 40,Empleado 36,17,Gestor 2
1823,Almacen 32,Empleado 79,18,Gestor 2
1824,Almacen 15,Empleado 76,18,Gestor 5
1826,Almacen 17,Empleado 65,17,Gestor 1
1827,Almacen 14,Empleado 16,10,Gestor 4
1828,Almacen 2,Empleado 86,14,Gestor 5
1830,Almacen 48,Empleado 88,18,Gestor 2
1834,Almacen 27,Empleado 99,9,Gestor 1
1835,Almacen 24,Empleado 94,14,Gestor 3
1836,Almacen 39,Empleado 77,10,Gestor 5
1837,Almacen 19,Empleado 99,11,Gestor 3
1838,Almacen 1,Empleado 20,18,Gestor 5
1839,Almacen 10,Empleado 97,11,Gestor 2
1840,Almacen 41,Empleado 1,15,Gestor 4
1841,Almacen 45,Empleado 16,12,Gestor 2
1844,Almacen 10,Empleado 97,14,Gestor 1
1845,Almacen 30,Empleado 34,12,Gestor 1
1846,Almacen 46,Empleado 35,13,Gestor 1
1847,Almacen 5,Empleado 90,17,Gestor 5
1848,Almacen 46,Empleado 29,8,Gestor 5
1849,Almacen 45,Empleado 74,13,Gestor 4
1850,Almacen 44,Empleado 77,9,Gestor 5
1852,Almacen 49,Empleado 68,15,Gestor 4
1853,Almacen 13,Empleado 86,11,Gestor 1
1854,Almacen 24,Empleado 52,17,Gestor 1
1855,Almacen 37,Empleado 13,14,Gestor 5
1857,Almacen 28,Empleado 83,13,Gestor 2
1858,Almacen 10,Empleado 24,9,Gestor 5
1859,Almacen 42,Empleado 29,14,Gestor 5
1860,Almacen 15,Empleado 63,9,Gestor 2
1861,Almacen 46,Empleado 5,9,Gestor 1
1864,Almacen 13,Empleado 68,14,Gestor 3
1866,Almacen 41,Empleado 69,12,Gestor 1
1867,Almacen 30,Empleado 96,13,Gestor 3
1868,Almacen 18,Empleado 62,11,Gestor 3
1869,Almacen 9,Empleado 54,17,Gestor 4
1870,Almacen 29,Empleado 21,11,Gestor 1
1871,Almacen 32,Empleado 78,14,Gestor 2
1872,Almacen 0,Empleado 38,17,Gestor 3
1874,Almacen 20,Empleado 35,11,Gestor 5
1875,Almacen 37,Empleado 42,8,Gestor 1
1876,Almacen 8,Empleado 25,16,Gestor 1
1878,Almacen 44,Empleado 26,15,Gestor 1
1879,Almacen 0,Empleado 1,12,Gestor 5
1880,Almacen 44,Empleado 5,10,Gestor 4
1882,Almacen 2,Empleado 60,17,Gestor 1
1883,Almacen 10,Empleado 20,9,Gestor 3
1884,Almacen 5,Empleado 24,16,Gestor 4
1885,Almacen 26,Empleado 42,13,Gestor 3
1886,Almacen 14,Empleado 75,13,Gestor 2
1887,Almacen 22,Empleado 9,8,Gestor 1
1890,Almacen 15,Empleado 20,10,Gestor 5
1892,Almacen 25,Empleado 90,10,Gestor 5
1894,Almacen 33,Empleado 57,17,Gestor 5
1895,Almacen 36,Empleado 72,10,Gestor 4
1896,Almacen 29,Empleado 22,9,Gestor 2
1899,Almacen 18,Empleado 45,18,Gestor 2
1900,Almacen 10,Empleado 76,18,Gestor 2
1901,Almacen 6,Empleado 1,15,Gestor 5
1903,Almacen 9,Empleado 70,18,Gestor 2
1904,Almacen 12,Empleado 75,9,Gestor 5
1906,Almacen 45,Empleado 56,10,Gestor 2
1907,Almacen 27,Empleado 96,9,Gestor 5
1908,Almacen 12,Empleado 17,13,Gestor 5
1911,Almacen 29,Empleado 34,18,Gestor 2
1912,Almacen 2,Empleado 61,12,Gestor 5
1913,Almacen 6,Empleado 64,13,Gestor 2
1916,Almacen 5,Empleado 42,15,Gestor 3
1917,Almacen 24,Empleado 82,13,Gestor 5
1919,Almacen 2,Empleado 49,17,Gestor 2
1921,Almacen 35,Empleado 33,9,Gestor 1
1924,Almacen 27,Empleado 34,11,Gestor 3
1925,Almacen 49,Empleado 23,15,Gestor 2
1926,Almacen 0,Empleado 4,16,Gestor 4
1928,Almacen 3,Empleado 52,12,Gestor 3
1929,Almacen 1,Empleado 54,18,Gestor 4
1931,Almacen 31,Empleado 28,8,Gestor 2
1932,Almacen 43,Empleado 34,14,Gestor 5
1933,Almacen 39,Empleado 49,14,Gestor 4
1934,Almacen 25,Empleado 7,11,Gestor 2
1935,Almacen 19,Empleado 3,9,Gestor 2
1936,Almacen 2,Empleado 64,10,Gestor 3
1937,Almacen 46,Empleado 87,8,Gestor 1
1938,Almacen 35,Empleado 73,18,Gestor 1
1940,Almacen 43,Empleado 89,14,Gestor 4
1941,Almacen 22,Empleado 18,16,Gestor 1
1943,Almacen 0,Empleado 53,8,Gestor 1
1945,Almacen 23,Empleado 95,18,Gestor 1
1946,Almacen 43,Empleado 51,11,Gestor 4
1947,Almacen 33,Empleado 100,11,Gestor 4
1949,Almacen 3,Empleado 31,17,Gestor 1
1950,Almacen 27,Empleado 1,18,Gestor 5
1953,Almacen 40,Empleado 44,15,Gestor 2
1954,Almacen 7,Empleado 7,9,Gestor 2
1955,Almacen 18,Empleado 48,14,Gestor 3
1956,Almacen 47,Empleado 86,11,Gestor 1
1957,Almacen 8,Empleado 93,16,Gestor 4
1959,Almacen 5,Empleado 69,18,Gestor 2
1960,Almacen 12,Empleado 40,8,Gestor 2
1961,Almacen 43,Empleado 44,12,Gestor 5
1963,Almacen 8,Empleado 92,11,Gestor 2
1964,Almacen 36,Empleado 28,18,Gestor 3
1967,Almacen 12,Empleado 67,15,Gestor 4
1968,Almacen 46,Empleado 12,11,Gestor 2
1969,Almacen 20,Empleado 88,14,Gestor 5
1970,Almacen 25,Empleado 53,14,Gestor 5
1971,Almacen 14,Empleado 77,13,Gestor 1
1973,Almacen 16,Empleado 56,8,Gestor 3
1974,Almacen 40,Empleado 14,12,Gestor 3
1976,Almacen 12,Empleado 39,16,Gestor 5
1977,Almacen 21,Empleado 35,11,Gestor 3
1979,Almacen 38,Empleado 99,14,Gestor 3
1980,Almacen 34,Empleado 70,10,Gestor 1
1981,Almacen 15,Empleado 6,14,Gestor 3
1982,Almacen 32,Empleado 58,14,Gestor 1
1983,Almacen 4,Empleado 18,11,Gestor 1
1984,Almacen 10,Empleado 43,14,Gestor 2
1985,Almacen 25,Empleado 19,12,Gestor 2
1987,Almacen 40,Empleado 99,11,Gestor 4
1988,Almacen 9,Empleado 68,8,Gestor 2
1990,Almacen 39,Empleado 26,17,Gestor 3
1992,Almacen 3,Empleado 81,18,Gestor 1
1993,Almacen 45,Empleado 50,10,Gestor 2
1994,Almacen 2,Empleado 7,15,Gestor 1
1995,Almacen 16,Empleado 74,18,Gestor 1
1996,Almacen 3,Empleado 9,16,Gestor 4
1999,Almacen 46,Empleado 88,9,Gestor 4
2000,Almacen 1,Empleado 18,15,Gestor 5
2002,Almacen 44,Empleado 35,16,Gestor 3
2003,Almacen 0,Empleado 100,8,Gestor 3
2004,Almacen 37,Empleado 80,18,Gestor 4
2006,Almacen 26,Empleado 95,18,Gestor 3
2009,Almacen 34,Empleado 35,13,Gestor 1
2010,Almacen 43,Empleado 33,13,Gestor 2
2011,Almacen 42,Empleado 81,18,Gestor 4
2012,Almacen 8,Empleado 40,10,Gestor 2
2014,Almacen 48,Empleado 5,11,Gestor 2
2015,Almacen 16,Empleado 81,12,Gestor 5
2016,Almacen 45,Empleado 26,16,Gestor 5
2017,Almacen 34,Empleado 75,16,Gestor 4
2021,Almacen 7,Empleado 38,8,Gestor 1
2024,Almacen 26,Empleado 99,14,Gestor 3
2025,Almacen 29,Empleado 59,18,Gestor 3
2026,Almacen 24,Empleado 20,18,Gestor 4
2027,Almacen 32,Empleado 78,11,Gestor 4
2029,Almacen 6,Empleado 8,13,Gestor 5
2030,Almacen 1,Empleado 27,16,Gestor 1
2032,Almacen 49,Empleado 41,15,Gestor 1
2033,Almacen 12,Empleado 77,14,Gestor 2
2036,Almacen 25,Empleado 4,12,Gestor 3
2037,Almacen 48,Empleado 80,13,Gestor 3
2038,Almacen 12,Empleado 6,17,Gestor 2
2040,Almacen 30,Empleado 42,13,Gestor 2
2041,Almacen 46,Empleado 14,8,Gestor 4
2042,Almacen 13,Empleado 50,16,Gestor 5
2043,Almacen 15,Empleado 82,8,Gestor 2
2045,Almacen 32,Empleado 67,10,Gestor 4
2046,Almacen 31,Empleado 79,14,Gestor 1
2049,Almacen 12,Empleado 50,15,Gestor 5
2051,Almacen 7,Empleado 68,12,Gestor 2
2053,Almacen 11,Empleado 72,17,Gestor 3
2054,Almacen 23,Empleado 37,9,Gestor 3
2055,Almacen 0,Empleado 65,9,Gestor 4
2056,Almacen 2,Empleado 46,8,Gestor 1
2057,Almacen 45,Empleado 58,15,Gestor 1
2059,Almacen 45,Empleado 31,13,Gestor 5
2060,Almacen 40,Empleado 82,9,Gestor 5
2061,Almacen 32,Empleado 16,14,Gestor 1
2063,Almacen 4,Empleado 30,17,Gestor 4
2064,Almacen 25,Empleado 80,18,Gestor 4
2065,Almacen 27,Empleado 31,12,Gestor 3
2066,Almacen 38,Empleado 38,15,Gestor 1
2068,Almacen 0,Empleado 91,17,Gestor 2
2070,Almacen 35,Empleado 34,17,Gestor 5
2071,Almacen 41,Empleado 83,18,Gestor 4
2072,Almacen 27,Empleado 6,14,Gestor 2
2073,Almacen 26,Empleado 90,13,Gestor 3
2074,Almacen 8,Empleado 75,17,Gestor 3
2075,Almacen 24,Empleado 86,11,Gestor 5
2077,Almacen 12,Empleado 98,13,Gestor 5
2078,Almacen 14,Empleado 97,18,Gestor 1
2079,Almacen 20,Empleado 94,16,Gestor 1
2080,Almacen 41,Empleado 42,8,Gestor 3
2081,Almacen 30,Empleado 10,10,Gestor 1
2082,Almacen 37,Empleado 18,16,Gestor 5
2084,Almacen 2,Empleado 74,13,Gestor 1
2086,Almacen 3,Empleado 50,9,Gestor 2
2087,Almacen 2,Empleado 81,12,Gestor 2
2088,Almacen 45,Empleado 97,9,Gestor 4
2089,Almacen 16,Empleado 18,14,Gestor 2
2090,Almacen 26,Empleado 59,13,Gestor 3
2092,Almacen 18,Empleado 42,8,Gestor 5
2094,Almacen 13,Empleado 75,15,Gestor 4
2095,Almacen 33,Empleado 22,13,Gestor 1
2096,Almacen 45,Empleado 54,11,Gestor 2
2097,Almacen 33,Empleado 27,13,Gestor 2
2098,Almacen 41,Empleado 43,8,Gestor 5
2099,Almacen 33,Empleado 42,18,Gestor 4
2100,Almacen 4,Empleado 32,16,Gestor 5
2101,Almacen 45,Empleado 43,14,Gestor 5
2102,Almacen 19,Empleado 41,8,Gestor 4
2103,Almacen 35,Empleado 89,18,Gestor 4
2104,Almacen 42,Empleado 63,10,Gestor 4
2105,Almacen 38,Empleado 32,17,Gestor 3
2107,Almacen 44,Empleado 57,10,Gestor 2
2108,Almacen 11,Empleado 35,15,Gestor 3
2109,Almacen 32,Empleado 51,9,Gestor 3
2110,Almacen 29,Empleado 68,8,Gestor 2
2111,Almacen 13,Empleado 90,10,Gestor 2
2113,Almacen 13,Empleado 35,11,Gestor 4
2114,Almacen 1,Empleado 47,17,Gestor 1
2115,Almacen 16,Empleado 95,11,Gestor 3
2117,Almacen 20,Empleado 96,9,Gestor 5
2119,Almacen 38,Empleado 94,18,Gestor 4
2121,Almacen 35,Empleado 70,13,Gestor 4
2122,Almacen 28,Empleado 18,12,Gestor 4
2123,Almacen 26,Empleado 43,10,Gestor 1
2125,Almacen 5,Empleado 57,15,Gestor 5
2128,Almacen 8,Empleado 7,8,Gestor 2
2131,Almacen 8,Empleado 68,14,Gestor 4
2133,Almacen 14,Empleado 73,10,Gestor 4
2134,Almacen 35,Empleado 89,18,Gestor 2
2135,Almacen 16,Empleado 61,15,Gestor 2
2136,Almacen 31,Empleado 33,14,Gestor 3
2137,Almacen 7,Empleado 45,11,Gestor 1
2138,Almacen 40,Empleado 65,9,Gestor 3
2139,Almacen 30,Empleado 61,17,Gestor 3
2140,Almacen 19,Empleado 86,18,Gestor 1
2141,Almacen 24,Empleado 75,11,Gestor 3
2144,Almacen 2,Empleado 1,9,Gestor 3
2146,Almacen 48,Empleado 56,8,Gestor 3
2150,Almacen 41,Empleado 84,18,Gestor 1
2151,Almacen 27,Empleado 58,12,Gestor 1
2153,Almacen 21,Empleado 34,12,Gestor 3
2154,Almacen 13,Empleado 24,9,Gestor 4
2155,Almacen 21,Empleado 12,8,Gestor 1
2157,Almacen 43,Empleado 54,15,Gestor 4
2158,Almacen 27,Empleado 48,10,Gestor 5
2159,Almacen 35,Empleado 58,9,Gestor 3
2161,Almacen 42,Empleado 57,10,Gestor 1
2165,Almacen 20,Empleado 9,16,Gestor 3
2166,Almacen 19,Empleado 52,9,Gestor 5
2167,Almacen 44,Empleado 26,17,Gestor 5
2168,Almacen 10,Empleado 6,14,Gestor 4
2169,Almacen 5,Empleado 42,10,Gestor 5
2170,Almacen 34,Empleado 35,13,Gestor 4
2172,Almacen 1,Empleado 89,10,Gestor 2
2174,Almacen 27,Empleado 13,13,Gestor 3
2175,Almacen 36,Empleado 49,16,Gestor 5
2176,Almacen 47,Empleado 27,8,Gestor 4
2177,Almacen 48,Empleado 36,11,Gestor 1
2178,Almacen 36,Empleado 64,12,Gestor 1
2179,Almacen 36,Empleado 26,16,Gestor 4
2180,Almacen 12,Empleado 5,8,Gestor 4
2181,Almacen 43,Empleado 95,13,Gestor 3
2182,Almacen 47,Empleado 80,8,Gestor 5
2185,Almacen 14,Empleado 64,11,Gestor 5
2186,Almacen 26,Empleado 100,12,Gestor 1
2187,Almacen 36,Empleado 85,13,Gestor 4
2188,Almacen 49,Empleado 79,14,Gestor 2
2189,Almacen 18,Empleado 37,15,Gestor 2
2191,Almacen 5,Empleado 50,12,Gestor 1
2194,Almacen 7,Empleado 53,8,Gestor 1
2196,Almacen 28,Empleado 73,13,Gestor 5
2199,Almacen 28,Empleado 4,10,Gestor 4
2201,Almacen 20,Empleado 88,11,Gestor 5
2202,Almacen 19,Empleado 41,13,Gestor 3
2203,Almacen 48,Empleado 22,15,Gestor 3
2204,Almacen 13,Empleado 6,15,Gestor 1
2205,Almacen 25,Empleado 70,16,Gestor 5
2207,Almacen 14,Empleado 99,17,Gestor 3
2210,Almacen 35,Empleado 11,13,Gestor 5
2211,Almacen 33,Empleado 55,8,Gestor 2
2212,Almacen 47,Empleado 81,8,Gestor 2
2214,Almacen 43,Empleado 21,17,Gestor 1
2215,Almacen 43,Empleado 37,15,Gestor 1
2218,Almacen 18,Empleado 26,14,Gestor 5
2219,Almacen 10,Empleado 92,18,Gestor 5
2221,Almacen 48,Empleado 23,9,Gestor 2
2222,Almacen 16,Empleado 91,8,Gestor 4
2223,Almacen 27,Empleado 24,11,Gestor 5
2224,Almacen 3,Empleado 66,12,Gestor 1
2225,Almacen 20,Empleado 91,9,Gestor 4
2227,Almacen 39,Empleado 9,15,Gestor 4
2228,Almacen 7,Empleado 67,12,Gestor 2
2230,Almacen 20,Empleado 49,14,Gestor 1
2231,Almacen 22,Empleado 15,12,Gestor 5
2232,Almacen 0,Empleado 58,13,Gestor 4
2233,Almacen 4,Empleado 13,17,Gestor 5
2236,Almacen 29,Empleado 79,17,Gestor 2
2237,Almacen 36,Empleado 2,18,Gestor 4
2239,Almacen 38,Empleado 77,16,Gestor 1
2240,Almacen 23,Empleado 89,11,Gestor 5
2241,Almacen 42,Empleado 66,14,Gestor 4
2243,Almacen 25,Empleado 48,10,Gestor 3
2244,Almacen 29,Empleado 24,8,Gestor 2
2245,Almacen 45,Empleado 81,14,Gestor 3
2246,Almacen 2,Empleado 1,11,Gestor 5
2247,Almacen 2,Empleado 43,10,Gestor 2
2248,Almacen 30,Empleado 99,9,Gestor 2
2250,Almacen 36,Empleado 40,11,Gestor 1
2252,Almacen 48,Empleado 4,14,Gestor 3
2253,Almacen 30,Empleado 77,16,Gestor 3
2254,Almacen 11,Empleado 82,13,Gestor 3
2255,Almacen 21,Empleado 29,10,Gestor 5
2256,Almacen 48,Empleado 4,13,Gestor 1
2257,Almacen 0,Empleado 60,15,Gestor 4
2258,Almacen 12,Empleado 87,12,Gestor 2
2259,Almacen 43,Empleado 7,18,Gestor 5
2260,Almacen 17,Empleado 86,15,Gestor 3
2264,Almacen 38,Empleado 100,15,Gestor 1
2265,Almacen 18,Empleado 59,12,Gestor 3
2266,Almacen 33,Empleado 84,17,Gestor 4
2268,Almacen 36,Empleado 11,15,Gestor 4
2269,Almacen 17,Empleado 8,10,Gestor 3
2270,Almacen 9,Empleado 26,17,Gestor 2
2271,Almacen 37,Empleado 99,15,Gestor 5
2272,Almacen 12,Empleado 51,14,Gestor 4
2273,Almacen 37,Empleado 76,13,Gestor 1
2274,Almacen 10,Empleado 16,15,Gestor 3
2275,Almacen 19,Empleado 79,16,Gestor 1
2276,Almacen 38,Empleado 92,9,Gestor 5
2277,Almacen 9,Empleado 96,10,Gestor 4
2278,Almacen 20,Empleado 24,13,Gestor 3
2279,Almacen 11,Empleado 27,9,Gestor 5
2280,Almacen 29,Empleado 6,15,Gestor 1
2281,Almacen 44,Empleado 52,11,Gestor 4
2283,Almacen 39,Empleado 73,14,Gestor 1
2284,Almacen 0,Empleado 61,17,Gestor 3
2287,Almacen 20,Empleado 67,16,Gestor 5
2288,Almacen 34,Empleado 34,11,Gestor 3
2289,Almacen 32,Empleado 28,11,Gestor 4
2291,Almacen 23,Empleado 19,17,Gestor 5
2294,Almacen 12,Empleado 47,17,Gestor 1
2295,Almacen 36,Empleado 97,16,Gestor 4
2297,Almacen 37,Empleado 32,16,Gestor 2
2298,Almacen 46,Empleado 2,9,Gestor 2
2300,Almacen 2,Empleado 38,16,Gestor 2
2301,Almacen 13,Empleado 24,15,Gestor 3
2302,Almacen 31,Empleado 99,14,Gestor 4
2303,Almacen 33,Empleado 10,12,Gestor 2
2305,Almacen 28,Empleado 74,10,Gestor 3
2306,Almacen 21,Empleado 40,16,Gestor 2
2307,Almacen 47,Empleado 78,9,Gestor 2
2309,Almacen 31,Empleado 26,9,Gestor 2
2311,Almacen 45,Empleado 90,8,Gestor 4
2312,Almacen 28,Empleado 24,9,Gestor 4
2315,Almacen 22,Empleado 78,8,Gestor 3
2316,Almacen 2,Empleado 68,13,Gestor 4
2319,Almacen 9,Empleado 61,15,Gestor 5
2320,Almacen 19,Empleado 43,12,Gestor 3
2321,Almacen 4,Empleado 60,16,Gestor 5
2322,Almacen 35,Empleado 73,16,Gestor 2
2323,Almacen 4,Empleado 14,10,Gestor 2
2324,Almacen 44,Empleado 86,14,Gestor 3
2325,Almacen 7,Empleado 73,10,Gestor 4
2326,Almacen 20,Empleado 63,9,Gestor 3
2327,Almacen 43,Empleado 1,18,Gestor 2
2330,Almacen 49,Empleado 38,11,Gestor 3
2331,Almacen 3,Empleado 86,18,Gestor 4
2332,Almacen 0,Empleado 30,18,Gestor 1
2333,Almacen 42,Empleado 77,14,Gestor 5
2336,Almacen 6,Empleado 43,9,Gestor 2
2339,Almacen 16,Empleado 70,16,Gestor 1
2341,Almacen 35,Empleado 15,11,Gestor 1
2343,Almacen 23,Empleado 22,12,Gestor 4
2344,Almacen 43,Empleado 60,18,Gestor 3
2345,Almacen 48,Empleado 84,8,Gestor 5
2346,Almacen 16,Empleado 51,17,Gestor 2
2347,Almacen 18,Empleado 54,12,Gestor 4
2348,Almacen 0,Empleado 83,12,Gestor 1
2349,Almacen 26,Empleado 75,16,Gestor 4
2350,Almacen 15,Empleado 28,16,Gestor 5
2351,Almacen 26,Empleado 35,17,Gestor 4
2353,Almacen 37,Empleado 26,11,Gestor 2
2354,Almacen 22,Empleado 86,16,Gestor 3
2355,Almacen 39,Empleado 27,9,Gestor 3
2357,Almacen 7,Empleado 17,17,Gestor 4
2358,Almacen 14,Empleado 17,16,Gestor 3
2359,Almacen 40,Empleado 49,9,Gestor 1
2360,Almacen 18,Empleado 39,13,Gestor 4
2361,Almacen 37,Empleado 36,12,Gestor 4
2364,Almacen 18,Empleado 24,10,Gestor 5
2366,Almacen 21,Empleado 54,16,Gestor 4
2367,Almacen 49,Empleado 35,11,Gestor 3
2368,Almacen 36,Empleado 27,10,Gestor 5
2369,Almacen 35,Empleado 52,11,Gestor 3
2370,Almacen 5,Empleado 82,16,Gestor 5
2372,Almacen 3,Empleado 55,14,Gestor 5
2373,Almacen 44,Empleado 61,10,Gestor 4
2375,Almacen 29,Empleado 98,11,Gestor 1
2376,Almacen 25,Empleado 70,12,Gestor 5
2377,Almacen 42,Empleado 19,10,Gestor 2
2379,Almacen 39,Empleado 49,14,Gestor 1
2383,Almacen 30,Empleado 63,16,Gestor 3
2384,Almacen 41,Empleado 37,17,Gestor 4
2386,Almacen 9,Empleado 90,17,Gestor 1
2387,Almacen 1,Empleado 16,10,Gestor 3
2388,Almacen 32,Empleado 35,18,Gestor 4
2389,Almacen 24,Empleado 44,8,Gestor 3
2390,Almacen 14,Empleado 2,15,Gestor 1
2391,Almacen 48,Empleado 16,11,Gestor 5
2393,Almacen 0,Empleado 25,12,Gestor 1
2394,Almacen 2,Empleado 41,16,Gestor 3
2397,Almacen 37,Empleado 19,10,Gestor 3
2399,Almacen 42,Empleado 17,8,Gestor 2
2400,Almacen 17,Empleado 48,14,Gestor 1
2401,Almacen 22,Empleado 32,11,Gestor 5
2402,Almacen 24,Empleado 89,8,Gestor 4
2403,Almacen 46,Empleado 68,13,Gestor 3
2404,Almacen 45,Empleado 72,16,Gestor 3
2405,Almacen 25,Empleado 7,14,Gestor 3
2406,Almacen 47,Empleado 71,9,Gestor 1
2408,Almacen 48,Empleado 27,13,Gestor 4
2409,Almacen 44,Empleado 94,14,Gestor 3
2411,Almacen 12,Empleado 13,18,Gestor 2
2413,Almacen 34,Empleado 24,11,Gestor 3
2415,Almacen 11,Empleado 88,8,Gestor 2
2417,Almacen 43,Empleado 79,15,Gestor 1
2418,Almacen 15,Empleado 96,16,Gestor 5
2419,Almacen 28,Empleado 25,18,Gestor 5
2422,Almacen 29,Empleado 7,16,Gestor 2
2423,Almacen 47,Empleado 16,17,Gestor 3
2424,Almacen 5,Empleado 80,9,Gestor 3
2425,Almacen 18,Empleado 36,17,Gestor 4
2426,Almacen 2,Empleado 34,17,Gestor 2
2427,Almacen 44,Empleado 90,14,Gestor 5
2428,Almacen 28,Empleado 83,17,Gestor 3
2429,Almacen 22,Empleado 65,13,Gestor 2
2430,Almacen 17,Empleado 6,9,Gestor 3
2431,Almacen 47,Empleado 53,12,Gestor 3
2433,Almacen 41,Empleado 93,9,Gestor 1
2435,Almacen 39,Empleado 94,9,Gestor 2
2436,Almacen 27,Empleado 20,17,Gestor 5
2441,Almacen 12,Empleado 90,18,Gestor 5
2442,Almacen 44,Empleado 3,13,Gestor 3
2443,Almacen 36,Empleado 93,11,Gestor 2
2444,Almacen 0,Empleado 72,14,Gestor 5
2445,Almacen 22,Empleado 40,8,Gestor 3
2446,Almacen 33,Empleado 53,15,Gestor 5
2447,Almacen 29,Empleado 69,8,Gestor 1
2449,Almacen 40,Empleado 80,13,Gestor 2
2451,Almacen 15,Empleado 57,16,Gestor 4
2452,Almacen 26,Empleado 93,8,Gestor 1
