documento,almacen,administrador,numeroConfirmacion,prioridad
3451,Almacen 36,Administrador 8,653891,Media
3452,Almacen 15,Administrador 11,163479,Media
3453,Almacen 5,Administrador 23,799931,Baja
3456,Almacen 24,Administrador 9,880874,Media
3459,Almacen 25,Administrador 15,406722,Media
3464,Almacen 9,Administrador 18,840745,Alta
3470,Almacen 42,Administrador 9,432610,Media
3478,Almacen 11,Administrador 2,692064,Alta
3484,Almacen 19,Administrador 10,584543,Media
3485,Almacen 43,Administrador 18,186665,Media
3487,Almacen 36,Administrador 25,692711,Media
3488,Almacen 20,Administrador 24,381235,Alta
3496,Almacen 31,Administrador 25,591931,Media
3497,Almacen 49,Administrador 8,691081,Alta
3498,Almacen 35,Administrador 23,839207,Alta
3503,Almacen 34,Administrador 14,538480,Alta
3504,Almacen 19,Administrador 13,941678,Baja
3507,Almacen 26,Administrador 16,196482,Baja
3515,Almacen 10,Administrador 21,745243,Baja
3516,Almacen 15,Administrador 9,256382,Alta
3518,Almacen 34,Administrador 23,910609,Alta
3523,Almacen 6,Administrador 14,295189,Alta
3530,Almacen 42,Administrador 22,145796,Baja
3531,Almacen 40,Administrador 22,316363,Media
3538,Almacen 4,Administrador 18,102800,Baja
3539,Almacen 46,Administrador 17,530890,Alta
3540,Almacen 32,Administrador 15,143548,Alta
3543,Almacen 44,Administrador 25,253279,Media
3550,Almacen 23,Administrador 12,951345,Media
3553,Almacen 25,Administrador 14,327687,Media
3572,Almacen 19,Administrador 3,476733,Baja
3574,Almacen 39,Administrador 16,489086,Alta
3576,Almacen 25,Administrador 6,164131,Alta
3578,Almacen 4,Administrador 2,421717,Baja
3579,Almacen 15,Administrador 10,914397,Baja
3582,Almacen 45,Administrador 22,281708,Media
3585,Almacen 29,Administrador 12,637478,Baja
3587,Almacen 14,Administrador 25,773117,Baja
3591,Almacen 48,Administrador 25,256871,Baja
3592,Almacen 44,Administrador 25,446157,Alta
3593,Almacen 15,Administrador 4,288839,Baja
3598,Almacen 13,Administrador 1,805494,Alta
3601,Almacen 39,Administrador 2,502042,Media
3604,Almacen 34,Administrador 22,220205,Media
3609,Almacen 25,Administrador 5,286849,Baja
3610,Almacen 45,Administrador 23,350367,Alta
3613,Almacen 4,Administrador 25,826016,Media
3614,Almacen 4,Administrador 23,821259,Alta
3615,Almacen 7,Administrador 22,163790,Alta
3616,Almacen 14,Administrador 22,136064,Baja
3617,Almacen 7,Administrador 22,681387,Media
3618,Almacen 4,Administrador 7,267884,Media
3620,Almacen 11,Administrador 23,715912,Baja
3624,Almacen 9,Administrador 8,320486,Alta
3626,Almacen 10,Administrador 13,794578,Alta
3631,Almacen 0,Administrador 15,674669,Media
3632,Almacen 5,Administrador 1,869025,Media
3633,Almacen 20,Administrador 14,103670,Media
3639,Almacen 28,Administrador 9,269020,Alta
3642,Almacen 12,Administrador 20,330923,Media
3649,Almacen 46,Administrador 21,420662,Baja
3653,Almacen 46,Administrador 11,422924,Baja
3654,Almacen 34,Administrador 12,166193,Alta
3658,Almacen 13,Administrador 20,223805,Baja
3659,Almacen 7,Administrador 8,433474,Baja
3661,Almacen 43,Administrador 19,796749,Media
3664,Almacen 17,Administrador 23,561333,Alta
3668,Almacen 42,Administrador 11,534526,Media
3670,Almacen 40,Administrador 10,556973,Baja
3674,Almacen 27,Administrador 17,106465,Alta
3676,Almacen 31,Administrador 4,981279,Baja
3681,Almacen 21,Administrador 11,617844,Media
3682,Almacen 38,Administrador 20,890199,Media
3683,Almacen 39,Administrador 10,208075,Baja
3684,Almacen 16,Administrador 14,710835,Media
3685,Almacen 40,Administrador 2,271788,Alta
3686,Almacen 13,Administrador 9,238207,Baja
3688,Almacen 23,Administrador 16,323505,Media
3692,Almacen 9,Administrador 6,853691,Alta
3695,Almacen 27,Administrador 12,291920,Baja
3697,Almacen 41,Administrador 24,288631,Baja
3700,Almacen 16,Administrador 25,187054,Baja
3701,Almacen 2,Administrador 3,932279,Baja
3702,Almacen 10,Administrador 19,569913,Alta
3703,Almacen 35,Administrador 15,680522,Alta
3705,Almacen 0,Administrador 8,231475,Alta
3706,Almacen 3,Administrador 5,108418,Baja
3707,Almacen 37,Administrador 2,607030,Baja
3710,Almacen 23,Administrador 11,285166,Media
3716,Almacen 44,Administrador 22,295907,Baja
3718,Almacen 42,Administrador 10,417152,Alta
3720,Almacen 26,Administrador 8,830430,Media
3721,Almacen 39,Administrador 6,286672,Baja
3724,Almacen 45,Administrador 14,798238,Media
3725,Almacen 41,Administrador 1,962023,Media
3727,Almacen 28,Administrador 10,560963,Baja
3732,Almacen 7,Administrador 24,777298,Baja
3733,Almacen 29,Administrador 13,729657,Media
3735,Almacen 15,Administrador 15,170489,Baja
3736,Almacen 31,Administrador 1,564829,Baja
3741,Almacen 37,Administrador 17,550077,Media
3742,Almacen 39,Administrador 23,558245,Media
3743,Almacen 47,Administrador 6,159932,Media
3748,Almacen 22,Administrador 6,740804,Alta
3750,Almacen 37,Administrador 20,781188,Media
3752,Almacen 48,Administrador 24,966771,Baja
3759,Almacen 29,Administrador 14,781321,Alta
3760,Almacen 14,Administrador 5,643008,Baja
3761,Almacen 32,Administrador 23,683834,Alta
3767,Almacen 40,Administrador 4,417004,Baja
3769,Almacen 11,Administrador 19,879357,Media
3773,Almacen 42,Administrador 14,592169,Baja
3776,Almacen 36,Administrador 22,370644,Media
3777,Almacen 43,Administrador 18,574542,Media
3783,Almacen 7,Administrador 19,186573,Alta
3786,Almacen 14,Administrador 6,595433,Alta
3787,Almacen 24,Administrador 23,423156,Media
3790,Almacen 37,Administrador 6,451971,Media
3791,Almacen 21,Administrador 20,784508,Alta
3797,Almacen 43,Administrador 8,235898,Media
3802,Almacen 9,Administrador 25,819660,Media
3809,Almacen 18,Administrador 11,549557,Alta
3810,Almacen 22,Administrador 13,488895,Baja
3815,Almacen 2,Administrador 23,529270,Media
3817,Almacen 2,Administrador 8,139918,Alta
3819,Almacen 48,Administrador 1,172282,Alta
3821,Almacen 26,Administrador 13,797202,Media
3822,Almacen 38,Administrador 20,232676,Baja
3824,Almacen 40,Administrador 3,290293,Alta
3826,Almacen 17,Administrador 11,983536,Media
3830,Almacen 17,Administrador 19,221601,Baja
3832,Almacen 20,Administrador 23,252343,Media
3836,Almacen 14,Administrador 17,771467,Media
3838,Almacen 36,Administrador 4,298961,Media
3842,Almacen 17,Administrador 25,879093,Baja
3853,Almacen 17,Administrador 9,388375,Alta
3854,Almacen 11,Administrador 11,186778,Baja
3859,Almacen 44,Administrador 24,178056,Media
3860,Almacen 27,Administrador 17,933275,Alta
3861,Almacen 33,Administrador 10,126055,Alta
3864,Almacen 29,Administrador 15,392703,Media
3865,Almacen 46,Administrador 3,979703,Baja
3868,Almacen 26,Administrador 21,362996,Media
3870,Almacen 33,Administrador 8,138036,Baja
3872,Almacen 14,Administrador 9,453971,Baja
3873,Almacen 5,Administrador 10,581002,Alta
3877,Almacen 2,Administrador 21,482457,Alta
3879,Almacen 21,Administrador 18,260720,Alta
3881,Almacen 36,Administrador 23,569372,Alta
3883,Almacen 14,Administrador 15,557602,Alta
3887,Almacen 43,Administrador 21,807293,Baja
3888,Almacen 48,Administrador 1,541503,Alta
3889,Almacen 13,Administrador 10,139560,Baja
3890,Almacen 15,Administrador 18,293013,Alta
3893,Almacen 29,Administrador 6,321811,Media
3899,Almacen 38,Administrador 24,858394,Baja
3901,Almacen 15,Administrador 21,189456,Alta
3902,Almacen 20,Administrador 11,644085,Alta
3904,Almacen 12,Administrador 10,816061,Alta
3907,Almacen 20,Administrador 12,407688,Media
3910,Almacen 49,Administrador 19,476580,Alta
3911,Almacen 37,Administrador 14,526541,Media
3917,Almacen 21,Administrador 19,491120,Baja
3921,Almacen 16,Administrador 24,628913,Baja
3924,Almacen 1,Administrador 5,639525,Media
3931,Almacen 34,Administrador 17,756204,Alta
3932,Almacen 0,Administrador 11,337671,Media
3934,Almacen 8,Administrador 12,710141,Alta
3936,Almacen 1,Administrador 24,543565,Alta
3939,Almacen 32,Administrador 14,558813,Alta
3942,Almacen 47,Administrador 2,692536,Media
3944,Almacen 14,Administrador 9,251830,Alta
3946,Almacen 7,Administrador 4,179483,Media
3947,Almacen 32,Administrador 13,918052,Baja
3955,Almacen 4,Administrador 6,145669,Media
3958,Almacen 31,Administrador 6,821328,Baja
3961,Almacen 39,Administrador 4,739630,Baja
3962,Almacen 18,Administrador 2,369974,Alta
3963,Almacen 25,Administrador 25,598802,Baja
3968,Almacen 39,Administrador 12,685604,Alta
3970,Almacen 1,Administrador 11,506504,Media
3973,Almacen 12,Administrador 8,646764,Alta
3980,Almacen 31,Administrador 6,643882,Alta
3981,Almacen 19,Administrador 9,211941,Alta
3982,Almacen 46,Administrador 21,290716,Baja
3986,Almacen 29,Administrador 16,760720,Alta
3995,Almacen 38,Administrador 9,302898,Media
3996,Almacen 25,Administrador 9,860320,Alta
3997,Almacen 28,Administrador 18,659711,Baja
